         -5.58208245e-01, -1.03394266e+00, -7.23350731e-01,  4.56090504e-01,  1.05476204e+00,  4.25240356e-01,  1.18474504e+00, -2.24096587e+00,  3.25884220e-01, -2.22555880e-01,
         -9.35135029e-02, -4.90505989e-01, -1.42791663e+00, -1.38994247e+00,  2.16204206e+00, -6.30965701e-01,  8.37662531e-03, -2.07294142e-01,  1.09975373e+00,  4.75721616e-01,
         -6.71352701e-02, -2.41607876e-01, -8.98927962e-01,  9.22810143e-01,  1.76066145e+00, -1.33821729e+00, -6.15734932e-01,  6.01771633e-01, -3.78482426e-01,  6.27402880e-01,
         -6.92613788e-01,  7.75440705e-02, -3.87264242e-01, -4.00890322e-01,  4.87812367e-01, -1.62361720e+00,  7.76731078e-01, -6.91115419e-01, -1.02916648e+00, -1.37226721e+00,
          1.71186565e-01, -3.29443498e-01, -1.41642404e+00, -8.80129173e-01, -1.46695165e+00, -1.77955081e+00,  2.18547879e-01,  1.20715133e+00,  1.07672661e+00,  7.34968334e-01,
         -2.82469509e-01,  3.50362718e-01, -1.19199136e+00, -7.28425121e-01,  3.67273331e-01, -7.68861134e-01,  1.29333354e+00,  2.05965113e+00, -1.09216421e+00,  6.95485121e-01,
         -1.04251031e+00,  7.76415043e-01, -2.78669821e-01, -1.81700565e+00,  9.98443509e-02,  2.56694339e-02, -8.58007579e-01,  9.52549894e-01,  8.66125317e-01,  3.76357355e-01,
         -1.98549092e+00,  7.47807209e-01, -1.28796088e+00, -1.93467459e+00,  3.39707198e-01, -9.88694957e-02, -6.77709549e-01,  4.86087156e-01, -1.31265941e+00, -1.48731126e-02,
         -6.42192291e-01,  8.11821542e-01,  7.88584114e-01, -1.85298109e-01,  5.52868766e-01,  2.04592084e+00, -1.18442530e+00,  1.58381916e-01,  2.40204727e-01,  5.13125873e-01,
         -4.67682432e-01,  1.99429703e-01,  9.48762708e-01,  2.36626008e-01, -2.74006911e-01,  1.23907874e-02,  1.28597288e-01, -5.87491127e-02,  2.12345770e+00,  1.29340688e-01,
         -2.31725805e-01, -3.43043034e-01, -2.35307376e+00, -1.44295746e+00, -1.48072367e-01, -6.81417406e-01, -4.71451710e-01,  8.00931449e-01,  7.23454601e-01,  1.49531697e+00,
         -1.15588309e+00,  1.46745665e+00, -3.74612949e-01,  7.46647113e-01,  5.72545301e-01, -8.57405553e-01, -1.30923009e+00, -3.22792845e-01,  4.46605461e-01,  3.66630615e-01,
         -1.42520984e-01, -8.72185099e-01,  7.14496022e-01, -5.66803342e-02, -9.16475904e-01, -5.63461681e-01,  1.58437546e-01, -7.75142079e-01, -3.15597869e-01,  1.17303877e+00,
         -9.55601677e-01,  8.09565377e-01,  1.17460601e+00,  1.59775453e-01,  7.78050789e-01, -8.94112105e-01,  1.37723903e+00, -3.55634463e-02,  1.44109934e+00, -9.78066471e-02,
         -4.20145167e-01, -3.66292352e-01,  1.46741832e-01,  4.83525957e-01,  7.23461106e-01, -1.72682690e+00, -1.89712522e+00, -2.93494954e-01,  3.80606212e-01,  9.83972743e-01,
         -1.43978610e+00,  2.27484006e+00,  8.48357742e-02,  1.15314584e-01,  1.10382074e+00, -2.76321357e-01,  1.20634859e+00,  8.40500309e-01, -1.96925510e+00, -1.40925357e-01,
         -8.32404563e-01, -5.90966996e-01,  8.52002772e-02,  4.47873014e-01],
        [ 1.00226805e+00,  4.75361330e-01,  4.10134446e-01, -1.42904506e+00, -8.58473876e-01,  8.99733847e-02,  1.46631269e+00, -4.37931053e-01, -4.68593261e-01, -7.54570324e-02,
         -5.40953755e-01,  1.98602423e+00,  9.09682796e-01, -4.98829709e-01, -4.12312991e-01,  1.65801391e+00, -5.08991018e-01, -8.77700069e-02,  8.52770389e-01, -2.83144880e-01,
          8.56288880e-01, -1.97612670e+00,  8.99931350e-01,  4.30605573e-01,  1.95478775e+00, -4.15061234e-01,  9.80619857e-01,  7.72031845e-01,  2.17035279e+00, -5.28874077e-01,
          1.52892764e+00,  1.17060325e+00, -6.81800126e-01,  1.86409277e+00,  1.13326894e+00,  1.59128139e+00,  6.31784452e-01, -2.47174791e+00, -1.47656048e+00,  6.43242113e-01,
          3.18853812e-01, -2.32389969e-02, -4.81020572e-01,  1.33511561e-01,  2.05084658e+00,  1.45638163e+00, -2.58398776e-01,  1.16298743e+00, -9.44812240e-01, -6.50427051e-01,
         -1.42123597e+00,  3.58615094e-01, -2.29446787e+00,  7.59941188e-01, -2.20708754e+00,  5.69478223e-01, -8.29716246e-01,  3.79503286e-01,  8.17055380e-03,  4.51820000e-01,
         -5.25367382e-01, -1.61546870e-01,  1.16586350e+00,  1.50549046e-01, -6.34532629e-02,  3.60843360e-01,  3.29678649e-01, -2.52128786e+00, -1.37557175e+00,  8.08617106e-01,
          2.05064691e+00, -2.32336203e-01,  1.46025558e+00, -3.09197595e-02,  1.03677086e-01, -8.65394616e-01,  1.71291711e+00,  5.00392737e-01,  7.78752222e-01,  2.21314669e+00,
         -1.25835039e+00,  4.26353177e-01,  2.57131589e+00, -2.09342275e+00, -1.49982613e-01, -5.43438629e-01,  3.60046153e-01,  2.19925631e+00, -5.58572469e-02, -2.78066717e-01,
         -2.21782591e-02,  6.43846413e-01,  1.02436506e+00, -1.28965986e+00, -9.47618499e-01,  7.05813297e-01, -3.84081515e-01,  2.76929099e-02,  9.55102587e-01, -7.84940623e-01,
         -7.30162804e-01,  1.17094102e+00,  8.58767681e-01, -4.43864109e-01,  2.99195142e-02,  5.23948320e-01, -7.61999193e-01, -3.66902369e-01, -6.90550316e-01,  1.83292540e+00,
         -2.36925724e-01,  3.16451791e-01, -1.87818919e-01, -5.61558695e-01, -1.12791190e+00,  4.64320742e-01,  2.19722353e+00, -9.88421244e-01,  5.91758981e-01, -6.69673728e-01,
         -7.07522261e-01,  2.56474241e-02, -6.95046482e-01, -5.07187055e-01, -5.40412047e-01, -1.97095560e+00, -1.29938084e+00, -1.37997898e+00,  3.52974208e-01,  7.07034619e-01,
         -1.34266255e+00, -1.90000857e+00, -2.12763080e-01, -4.33450593e-01, -1.29303610e+00,  4.47572627e-01,  5.49774601e-01, -9.76999014e-01, -1.15049275e+00, -3.76750644e-01,
          5.71399891e-02,  1.09149608e+00, -7.06747972e-01, -7.04072408e-01, -1.60509893e+00,  1.81604923e+00, -1.23362080e+00, -2.00156727e+00,  1.54780173e+00, -2.37143729e-01,
         -2.03718655e-01,  1.92467167e+00,  9.75011214e-01,  4.43770672e-01, -3.44125336e-01, -1.96430565e+00, -1.03323016e+00,  3.42952429e-01,  3.69875414e-01, -2.29619856e+00,
         -4.01575092e-03,  2.95438610e-01, -1.68515951e+00, -9.44267667e-01,  1.33977705e+00, -3.68176360e-02, -2.07229037e-01, -3.03321978e-01,  2.37196597e-01,  1.76557093e+00,
         -4.51900150e-01,  1.64149599e+00, -2.59229664e-01, -7.44716860e-01, -1.01598544e+00, -1.32287767e+00, -2.39358063e-01, -9.37575278e-01, -8.36559401e-01, -8.39109838e-01,
          6.54293578e-01,  1.59701480e+00,  1.73547760e+00, -6.95572420e-01,  1.01698492e+00,  2.18833082e-01,  5.52649191e-01,  5.57604665e-01, -1.22801555e+00, -3.80533089e-01,
         -5.50920349e-01, -2.23997871e-01,  5.83608491e-01, -4.33268373e-01,  1.26673815e-01,  6.14563712e-02, -1.08150636e+00, -2.17773945e-02, -1.74115080e+00,  1.16456347e+00,
         -1.34890913e+00, -1.12813811e+00,  1.58575446e+00,  4.70196094e-01, -9.76425038e-01, -1.16222586e-01,  8.52566183e-01,  8.73706087e-01,  1.31583227e+00,  5.48497201e-01,
          2.52439717e+00,  1.44494133e+00,  2.23307054e+00,  1.75649522e+00,  9.12993122e-01,  1.45089833e+00,  1.21778651e+00, -2.56038994e-01,  8.68839103e-01,  1.37255632e+00,
         -7.47921959e-02, -5.99387382e-01, -4.16659695e-01, -1.26134978e+00, -4.68786842e-01, -5.15619863e-01, -5.50972446e-01,  1.89895493e-01,  9.93028862e-01,  8.07852808e-01,
         -2.78982576e-01,  7.75255379e-01, -1.11829722e-01,  2.29875656e+00,  4.75605625e-01, -1.59941767e+00,  1.96088744e+00, -7.59237004e-02,  9.99143100e-02,  3.12202002e+00,
          1.67986807e+00,  2.17076344e-01,  9.01020858e-01,  1.53742194e-01,  6.39364521e-01,  1.24493257e+00, -8.76393180e-01,  1.87231867e+00,  7.66981645e-02,  1.82756223e-01,
          3.06940686e-01, -1.07665678e+00, -1.54482650e+00,  1.55605788e-01,  2.83794686e-01,  3.28284437e-01, -5.61265420e-01,  1.06164722e+00, -4.94735505e-01,  5.68319365e-01,
          1.06843038e-02,  8.31446324e-01,  9.03783699e-01,  9.79923391e-01,  9.23223556e-01,  1.08278245e+00,  9.10541749e-01,  1.74112055e+00,  3.59138052e-01,  7.33139805e-01,
          1.33737210e+00,  1.40566274e+00,  6.25081727e-01,  1.30006635e+00, -2.65605375e-01,  2.93044836e-01,  4.88409025e-01,  1.65452264e-02, -6.84481764e-01, -6.41687224e-01,
          6.15700141e-01,  5.50032934e-01,  1.77178551e+00,  8.21509637e-01, -9.93257349e-01, -5.51089590e-01, -9.71716467e-01,  1.32577920e+00,  1.39676405e+00, -5.03693673e-01,
          1.03900914e+00, -9.75140466e-01,  1.39163498e+00,  2.17457014e-01,  1.19064103e+00, -4.16602940e-01, -8.03157741e-01, -1.02742330e+00, -9.59441233e-01, -1.33108769e+00,
          6.60405283e-01,  2.45282461e-01, -1.25340200e+00,  6.41777615e-01,  1.44717833e+00, -2.04157078e-01,  2.95988230e-03, -5.79231469e-01, -3.06322434e-01, -1.52676187e+00,
          1.87189969e-01,  1.14478376e+00, -1.04566932e+00, -8.28027272e-01,  1.01001876e-01, -5.60713045e-02,  1.44516329e-02,  5.62255259e-01,  1.45811751e+00,  1.98017858e+00,
          7.65994870e-01,  7.43341125e-01,  1.64452874e+00,  9.23921031e-01, -1.12174606e+00,  6.58576346e-01,  7.60470504e-01,  4.56483808e-01, -1.05842480e+00,  5.21306796e-01,
         -8.51696701e-01, -9.51210644e-01,  6.74649244e-01,  4.23827453e-01,  1.04595168e-01,  3.67545446e-01, -1.61092502e-01,  2.41874018e-01,  5.73906742e-01,  1.06435188e+00,
          2.13318458e-01,  2.38845366e+00, -2.51195724e-02,  5.82623609e-01, -7.30262575e-01,  9.61593909e-01, -6.01988650e-01, -6.42157528e-01, -7.51201499e-01, -2.37372249e-01,
         -2.01563339e+00,  6.58444842e-01,  5.70914703e-01,  9.69836103e-02,  1.71127723e+00,  7.58541797e-01, -6.18707817e-01,  5.04770752e-01, -1.19335155e-01, -1.25396221e-01,
         -6.92770815e-01, -1.24152554e-01, -6.85846455e-01, -9.87169840e-01, -7.69823010e-01,  4.12905620e-01, -1.17838336e+00, -4.84803329e-01, -8.17040118e-01,  1.30222310e+00,
         -1.75672676e-01,  2.95667849e+00, -2.29423613e-01,  2.98793177e-01, -9.02618019e-01, -1.43097768e+00,  6.44640798e-01, -1.52184451e+00,  5.59846924e-01, -1.90069171e+00,
          1.14396847e+00, -2.20012611e+00, -2.55685649e-01, -1.10385878e+00,  2.91231187e-01,  5.17834092e-01, -8.42015760e-01, -7.53714968e-01,  3.03004580e-01, -2.05356659e+00,
         -6.06516980e-01,  1.36619117e-01,  1.11023887e+00,  5.28870276e-01,  1.93431430e+00,  7.71042988e-01,  1.00637180e+00, -4.23266463e-01,  7.78141734e-01, -9.27223968e-01,
         -1.01922337e+00, -9.84500191e-01,  6.32956566e-01, -9.30287771e-01, -7.72568041e-01, -1.41107523e+00,  5.75983187e-01, -1.03201998e+00, -1.66103259e+00, -7.93252577e-01,
         -6.15378329e-01, -4.69690996e-01, -6.03968730e-02,  3.62554341e-01,  8.78290824e-02, -1.44936065e-01,  2.09724685e-01, -1.34352134e-01, -2.07623361e+00, -1.07452090e-01,
         -8.63873935e-01, -1.80593809e+00, -4.68575722e-01, -9.26122269e-01, -8.33247569e-01,  2.57513091e-01, -1.36129630e+00,  4.81598090e-01, -1.07272363e+00,  5.36392449e-01,
          2.20116668e-01, -1.94607655e+00, -1.28515860e+00, -1.21891437e+00, -1.21985848e+00, -1.64976881e+00, -6.32970905e-01,  8.24286470e-02, -2.39424542e-01,  2.41800319e-01,
         -9.22988517e-01, -2.78165435e+00,  3.61173954e-02,  3.28960820e-01,  8.99008330e-01,  1.07737973e-01, -5.62279501e-01, -1.30962975e+00,  1.05182207e-01, -9.97045498e-01,
         -3.78024136e-01, -6.15303357e-01,  1.23024669e+00, -7.78629714e-01, -1.23402232e+00, -8.50395615e-01, -1.37157149e+00,  3.89434405e-01, -3.38668208e-01, -9.47388292e-02,
          2.56171970e-01,  1.10834540e-01,  8.19265261e-02, -2.59464721e+00, -9.47203546e-01, -7.92861599e-01, -2.24514165e+00,  1.13510228e+00,  1.12199336e-01, -3.22783069e-01,
          4.99203562e-02,  1.43553988e-02, -2.58335843e+00,  2.89605645e-01, -7.56575017e-01, -1.22406550e+00,  5.59271406e-01,  1.26173286e+00,  1.91287723e+00, -1.25569084e+00,
          8.65738704e-01,  6.38297027e-02,  9.61671378e-01,  5.36442756e-01, -3.31575535e-01, -1.25738589e+00,  5.61310962e-01, -2.57122124e-01, -7.98036938e-01, -3.04878344e+00,
         -7.46650139e-01, -2.65192470e-01, -9.54981551e-01, -4.23686249e-01, -1.57261968e-01, -8.62242262e-01,  1.99528330e-01,  1.96240489e-01, -6.70212200e-01, -2.06867063e+00,
         -1.00061590e+00, -1.06684988e+00, -1.06392259e+00, -7.11923252e-01,  1.71991422e-01, -1.44501601e+00, -1.74303574e+00, -1.36905151e+00, -3.99591093e-01, -1.14223551e+00,
          4.34961603e-01, -1.22950721e+00,  4.08722069e-01,  3.08119790e-01, -1.72475841e+00, -1.31878821e+00, -1.07610571e+00, -5.72741004e-01, -6.57713971e-01, -1.34456125e+00,
          6.51229885e-01, -3.35417868e-01, -6.70002744e-01,  1.69468103e+00,  2.60615308e-01, -2.22172649e+00, -5.55953583e-01,  1.80417512e+00,  1.45443679e-01,  3.58062994e-01,
          1.46135561e+00,  5.71105483e-01,  1.39670139e+00,  8.19762182e-02,  6.95557744e-01, -7.15750582e-02,  3.03978773e-02, -4.65133302e-01, -7.42868186e-02,  1.02327488e+00,
         -3.04029812e-01,  6.74804306e-02, -1.23125644e+00,  8.26227151e-02, -7.37940488e-01,  3.88279628e-01, -1.22365676e+00, -2.02013585e+00, -1.17507938e+00, -3.43238834e-01,
         -4.44870118e-01,  5.39513129e-01,  1.20358077e+00, -7.64713039e-01,  1.91198586e-01, -2.39220530e+00, -1.08109827e+00,  8.20317328e-01, -8.27546560e-01, -8.10994980e-01,
         -3.28888011e-01,  1.39220260e+00, -6.11341323e-01, -2.48647742e-01,  3.48972802e-01,  1.69391087e-01,  8.48649907e-01,  2.06327774e+00, -9.41135871e-01, -2.79827446e-01,
          1.60362550e-01, -5.13686297e-01, -2.18791927e-01, -2.92219183e+00,  4.72632734e-01, -6.10993814e-01, -1.21191990e+00, -6.53600391e-01,  3.04730624e-01, -3.22211512e-02,
         -1.33123912e+00, -5.29442473e-01, -4.47568912e-01,  1.49244333e-01, -3.14246405e-01,  1.31214015e-01,  2.77535646e-01, -5.06580204e-01, -7.78756794e-01,  4.61125780e-01,
         -1.11820800e+00, -9.92700162e-01, -8.17448695e-02,  1.01461570e+00,  1.39022344e+00,  3.83081173e-01,  7.86187060e-01, -8.32339306e-01,  4.04601920e-01,  6.51071139e-02,
          3.46884962e-01, -1.10083245e+00,  1.24440891e+00, -3.16699813e-01, -3.02937536e-01, -7.82754043e-03, -7.99760283e-01,  7.19871308e-01,  1.75421118e-01, -1.16628168e+00,
         -5.08965476e-01, -1.50852628e+00,  1.54933839e+00, -1.29737703e+00, -8.64853668e-01, -2.47537482e-01, -1.33469946e+00, -6.19948445e-01,  9.62397990e-01, -8.48296607e-01,
          1.51308011e+00, -5.69808036e-01, -4.99150676e-01, -7.08476309e-02,  1.39154370e-02, -5.64517638e-01, -6.45784562e-01,  1.16416552e-01, -2.61564529e-01,  2.93961171e+00,
         -4.34546537e-01, -1.90041768e+00,  9.72493951e-03, -6.03268730e-01,  5.19054211e-01, -2.26541375e+00, -3.12781789e-01, -4.80733932e-01,  1.75417625e-01,  7.86892927e-01,
          3.91396844e-02, -1.23440082e-01, -1.39557868e+00,  1.38673102e+00,  2.11093054e+00,  9.05882217e-02, -1.41436908e+00, -1.29158004e-01,  2.85894635e-01, -1.25240342e+00,
         -1.20273184e-01,  1.01411465e+00,  2.11423716e-01,  5.08073164e-01,  5.29334979e-01,  1.74550934e+00,  3.99786491e-02, -5.41475756e-01,  9.37640905e-01,  6.71375429e-02,
          1.39942946e+00,  2.25388452e-01,  1.18157364e-01,  1.54975031e-01,  1.69183413e-01,  1.30430612e-01, -6.94987462e-01, -1.07285119e+00,  1.04123025e-01, -1.12608373e+00,
          2.03235043e-01,  1.78466679e-01,  1.67742158e+00, -1.93388968e+00,  5.33978825e-01,  9.04646517e-02, -2.19985936e+00, -1.14090640e+00,  2.40126254e-01,  1.39482488e+00,
          3.88999250e-01, -2.44414562e-01, -7.64873726e-01, -1.30488965e+00, -1.29759719e+00,  1.59279072e+00, -2.98182134e-01,  2.38583371e+00, -9.53528481e-01,  1.18896008e+00,
          6.52561192e-01,  3.10132363e-01,  8.39504211e-01,  2.97060624e-01, -3.17005334e-01, -1.00871828e+00, -2.22708039e+00,  9.39902349e-01,  6.94270257e-01,  6.64844603e-01,
         -1.01587759e+00,  2.07352048e+00, -1.59638990e+00,  1.18485005e+00, -1.20703153e+00,  2.94027862e-01,  1.28294084e+00, -1.00204318e-01,  1.19180318e+00,  1.66883434e+00,
          1.91960977e+00,  1.44108634e+00,  8.00229222e-01,  9.67808920e-01,  3.29059852e-01,  3.73691058e-01,  1.49371955e+00,  9.43623943e-01,  5.93973058e-01,  1.04250285e+00,
         -1.10071919e+00,  1.37264011e+00,  8.29802478e-01, -3.06438200e-01, -7.06425367e-01, -2.99515726e-01, -8.24930847e-01, -2.52461044e+00,  2.61566489e+00, -1.34859824e+00,
         -2.05065788e+00, -2.24501622e-01,  6.91843953e-01, -1.14479499e+00, -2.61763007e+00, -5.98706630e-02,  5.22590734e-01, -1.29653418e+00, -7.04984668e-02,  5.09905449e-01,
          5.67310098e-01,  1.97738218e-01,  1.45037433e-01,  3.12044385e-01,  6.90656474e-01,  3.60905420e-01, -4.76128481e-01,  1.50369401e-01,  8.84394999e-01, -5.02477487e-01,
         -1.20039112e+00, -6.68567312e-01,  1.53001527e+00, -3.41504216e-01, -4.24803717e-01,  1.12970187e+00, -3.22188554e-01, -9.29760499e-01, -5.97182812e-02,  8.50935949e-01,
          4.08627043e-02,  4.17421399e-01,  3.66398820e-02, -1.09778150e+00, -1.83276991e-01, -1.08094851e+00, -1.07558665e+00, -7.81160742e-02,  1.60195087e+00,  2.04222476e-01,
         -1.49776294e+00,  1.43321060e+00,  9.03510488e-01,  2.35592123e+00,  1.62309069e+00, -8.38957836e-01,  1.95653416e+00, -7.54954674e-01,  7.71982660e-01,  5.03644480e-01,
          2.54175456e+00,  7.10645008e-02, -3.14237124e-01, -9.61114809e-01],
        [-1.41938389e+00,  1.00726365e+00,  3.28390330e-01,  4.79850185e-01,  7.85175177e-01,  8.50733952e-01,  1.76837317e+00, -6.79576737e-01, -5.60924139e-01,  5.17228420e-01,
         -2.47512026e+00,  5.96991973e-01,  1.12549019e+00, -9.80954525e-01,  1.05534029e+00,  1.28178625e+00, -3.06618742e+00,  1.29937417e+00, -1.36203164e+00,  3.91787831e-01,
          1.22677788e-01,  9.03233585e-01, -6.52997440e-01,  3.92768690e-01,  1.13407130e+00,  1.59374701e+00,  1.51143260e+00, -1.13170386e+00, -2.78313487e-01, -2.81281445e-01,
         -1.76110663e+00, -3.57965022e-01, -5.48034742e-01,  8.36934737e-03, -7.90104186e-01, -8.10841305e-01,  1.12840100e+00,  5.63538830e-01,  1.76040853e+00,  1.32917950e+00,
         -1.00231813e+00,  9.11965847e-01, -1.75638906e+00,  2.08899844e+00, -7.32113599e-01, -4.55981882e-01,  1.96042369e-01,  4.63330193e-01,  5.09644715e-01,  6.77276664e-01,
         -2.15407001e-01,  3.83235406e-01, -1.16782189e+00, -1.15674133e+00, -9.50670706e-01, -3.62551774e-01,  9.33049464e-01,  7.93727125e-01,  2.51683524e-01, -2.01065432e+00,
         -6.52350687e-01,  4.76189147e-02,  1.04158700e+00, -3.75085602e-01,  1.35332733e+00, -1.44842053e+00,  6.37691187e-01, -1.47427894e+00,  1.47105329e+00,  2.07658066e-01,
          6.27591599e-01, -1.39187670e+00, -1.58246781e+00,  9.24714190e-01, -1.17584766e+00, -1.49641374e-01, -1.84520086e+00, -5.12405149e-01,  5.95176604e-01, -3.74096066e-01,
         -2.37628572e-01, -2.00701325e+00, -6.71470148e-02, -9.66217989e-01,  1.08444547e+00,  3.67183616e-01,  1.31065171e+00,  4.88939773e-01,  1.11823790e+00,  3.08968229e-01,
         -1.54687192e+00,  1.21368150e-01, -1.07903462e+00, -6.97284242e-01, -1.89417433e-01, -7.87888024e-01,  4.07005037e-01, -6.35360330e-01,  1.53862348e+00,  3.36732868e-02,
         -1.48992343e-01,  1.15300130e+00,  1.63073425e+00, -1.15870477e-01, -5.59613850e-01, -5.57694492e-01,  1.12458552e+00,  2.13695810e-01,  9.70952921e-01,  2.01381930e-01,
         -1.34827040e+00, -1.38838398e+00, -1.45965266e+00, -1.57631736e+00,  5.57389286e-01, -2.13268567e+00, -1.24397187e+00, -4.68085452e-01, -8.09914487e-01,  1.58308950e+00,
          2.43496645e+00, -4.99161847e-01, -6.23062808e-01, -5.41772710e-01, -6.20385158e-01,  1.72358911e-01,  7.88363410e-01,  8.36480209e-01, -1.61139557e-01,  4.74982796e-01,
         -6.12390429e-01,  2.37852212e-02, -7.26264918e-01,  2.90211630e-01,  7.04536577e-01,  2.07146550e-01, -4.03367402e-01,  3.53104798e-01, -4.59232043e-01,  2.79758793e-01,
         -3.74090365e-01, -2.72595479e+00, -1.43518038e+00,  6.81567313e-01, -1.44389666e-01,  2.22050111e-01, -1.34411816e+00,  1.75035943e+00,  1.55188353e+00,  6.88002952e-01,
         -1.20582148e+00,  1.75487487e-01, -2.71278610e-01, -1.95254361e-01, -1.79726404e+00,  7.57479254e-01, -2.10982748e-03, -6.00284983e-01,  5.79605117e-02,  2.21637713e-01,
         -9.14398540e-01, -1.07582839e+00, -1.78681626e+00,  1.15204396e+00,  1.64063960e+00,  3.76319963e-01,  6.28367032e-01, -1.13875183e-01, -5.66514322e-01, -2.26771251e+00,
          3.53475240e-01,  4.67025945e-01, -9.71136715e-01,  6.41192668e-01, -3.90498817e-02,  2.56811583e-01, -1.76292647e+00, -1.14321730e+00, -1.93636096e-01,  1.62044621e+00,
         -9.80938131e-01, -3.71542667e-01, -5.43952002e-01,  1.02145362e+00, -7.51828284e-01,  2.30450820e-01, -8.74842712e-01,  4.25147082e-01, -1.74337727e+00, -7.00271666e-01,
         -2.91412143e-01, -1.07682208e-01, -1.42557336e+00,  7.25182214e-02, -2.94501771e-01, -8.43606465e-01, -3.48184086e-01, -5.80233130e-01,  2.71760167e-01,  3.26682632e+00,
          1.56376508e+00, -5.20476744e-01, -6.54057324e-01,  7.20530745e-01, -9.50050951e-01,  1.89225341e-01,  9.55942258e-01, -2.87957144e-01,  7.84947934e-01, -7.19976187e-01,
         -1.51281947e+00, -1.67099731e+00,  8.97040721e-01, -1.69668982e+00, -1.65384387e+00, -7.77598027e-01, -6.01114841e-02,  9.31286730e-02,  2.14846798e-01,  5.06021517e-01,
          4.75561896e-01,  1.25354059e-01,  1.55630195e+00, -7.02319263e-01, -4.85883946e-01, -2.05139027e+00, -5.66506001e-01,  1.89694376e+00, -1.41914921e+00, -3.84004339e-01,
          1.62647397e+00,  1.52352470e+00,  5.27104874e-01, -1.74086881e-01,  1.19267507e+00,  1.06065947e-01,  7.60668680e-02, -6.27137067e-01, -2.25761398e-01,  8.21314900e-01,
          1.36786308e-01, -9.53196560e-01, -1.77539516e-01,  4.16684019e-01, -1.95439163e+00, -1.83546524e+00,  9.35121174e-02, -2.09817291e-01, -9.29999756e-01, -1.61426744e+00,
         -6.46834128e-01, -1.03120220e+00,  3.51177857e-01, -2.65876975e-01, -6.49069648e-01, -3.73284517e-01, -8.57061502e-01,  2.25351928e-01, -1.84163831e+00,  4.61321113e-01,
          2.03302256e-01, -9.47248878e-01, -1.47124829e+00, -1.09057749e+00, -5.59919585e-01,  7.50150904e-01, -1.07258823e+00, -3.20937013e-01, -1.09201033e+00, -9.08054443e-02,
          1.28776327e-01, -8.19869232e-01,  2.96412707e-01, -6.19571974e-01, -1.55592907e+00, -3.79600803e-01, -6.27460570e-01, -3.42648113e-02,  1.42038750e+00,  2.73101750e-01,
         -1.04157448e+00, -1.06889653e+00,  9.13172913e-03, -4.74032327e-01,  3.08809673e-01,  1.00915154e+00,  2.11115507e-01, -6.39071971e-01, -1.17861104e+00, -1.64489677e+00,
         -1.64257899e+00, -3.52701919e-01,  6.64771884e-01,  1.30027391e+00, -1.57028226e-01,  1.63177937e+00,  3.58152216e-02, -9.84317857e-01, -5.35601916e-01, -1.85143837e+00,
         -2.14610064e-01, -7.80603088e-01,  1.00639644e-01,  8.53578444e-01,  2.58795028e-01, -1.28839756e+00, -1.35164259e+00,  8.89435137e-01, -1.19642489e+00,  3.63163035e-01,
          5.98951886e-01,  6.57126834e-02, -9.23929042e-01, -3.27888417e-01, -5.48919405e-01,  9.81392170e-02, -6.88012171e-01, -6.90611774e-01,  9.65776882e-02,  1.43273648e+00,
          6.27828237e-01, -1.83015210e-01,  1.78629493e+00, -4.56007374e-01,  4.19690409e-01, -1.09576883e+00, -1.62161355e+00, -2.65937732e-01, -2.42883269e-02, -3.45012402e-01,
         -7.72472817e-01, -1.03839123e+00,  1.53077561e+00, -1.91243040e+00, -1.58154325e+00, -9.06304813e-01, -8.53603658e-01,  1.83327687e+00, -1.15706840e-01, -4.57165941e-01,
          7.07759356e-02, -2.54444138e+00,  6.69994635e-01, -1.42035899e+00,  3.93161773e-01,  1.30909845e-01,  1.11953266e-01,  1.03059665e+00,  6.80957994e-01,  1.01363489e+00,
         -3.00396205e-01,  1.07177324e+00, -1.05699947e+00, -7.27034306e-01, -2.26159670e-01, -3.51837476e-01, -3.83409124e-01, -9.24183825e-01, -1.19448485e+00,  8.65824393e-01,
         -2.63540577e+00,  6.88012941e-01, -1.41234719e+00, -4.22151959e-01,  1.51001309e-01,  2.75868217e-02, -1.32431984e+00,  9.33455032e-01, -9.16633793e-01, -1.14880294e+00,
          5.06613335e-01,  3.67250127e-01, -1.93334502e+00,  1.70654677e-01,  4.99675336e-01, -2.67541954e-01, -6.62035757e-01,  6.52644918e-01, -1.39122105e+00, -2.22883805e+00,
          3.16511929e-01,  3.00694566e-01, -5.57275057e-01, -2.07072130e-02,  5.11906680e-01,  9.42646811e-01,  8.36590327e-02,  1.16434224e+00,  1.23364185e+00,  9.01221653e-01,
          6.99364473e-01,  1.47839597e+00, -2.07035907e+00,  1.67170665e-01,  7.74369738e-01, -7.67803278e-01,  1.62004515e+00,  4.08297148e-01, -5.40645332e-01,  8.71438236e-01,
         -7.58114734e-01,  2.02456352e-02, -5.44659200e-02, -2.39594507e+00,  7.36920363e-01,  1.01426764e+00, -2.38970382e-01, -1.78634732e+00,  2.29450722e-01,  1.95800804e+00,
          1.23548068e+00,  1.88865987e+00, -7.00621391e-01,  2.02521984e-01,  2.81176296e-01,  7.21375536e-01, -6.99855875e-02, -2.79325176e-01, -4.05679393e-02, -1.56509582e+00,
